City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Nalut,LY,78.31,clear sky,30.3333,10.85,
6,Westport,US,76.48,overcast clouds,41.1415,-73.3579,The Westport Inn
12,Rikitea,PF,75.09,broken clouds,-23.1203,-134.9692,People ThankYou
15,Ilam,NP,75.04,overcast clouds,26.9167,87.9167,चियाबारी कटेज
26,Port-Gentil,GA,75.16,overcast clouds,-0.7193,8.7815,Fengshui Residence
29,Kilindoni,TZ,76.84,scattered clouds,-7.9139,39.6668,Bustani B&B
37,Takestan,IR,78.93,few clouds,36.0696,49.6959,baghdadi hotelهتل و رستوران بغدادی
52,Hattiesburg,US,78.73,clear sky,31.3271,-89.2903,Quality Inn & Suites
54,Pahrump,US,78.31,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
58,Nouadhibou,MR,76.98,broken clouds,20.931,-17.0347,El Medina
82,Savinka,RU,77.05,scattered clouds,50.0785,47.0994,
84,Arman,RU,75.02,clear sky,59.7,150.1667,
99,Atuona,PF,77.79,clear sky,-9.8,-139.0333,Villa Enata
111,Zhigansk,RU,75.58,few clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
122,Saskylakh,RU,77.99,broken clouds,71.9167,114.0833,
133,Oussouye,SN,76.14,moderate rain,12.485,-16.5469,Auberge du Routard
134,Mitsamiouli,KM,77.29,few clouds,-11.3847,43.2844,Foyer ADM
142,Mweka,CD,75.06,overcast clouds,-4.85,21.5667,Guest House Boshab
143,Aykhal,RU,75.96,overcast clouds,66.0,111.5,
145,Hilo,US,78.28,mist,19.7297,-155.09,Hilo Hawaiian Hotel
146,Chingirlau,KZ,78.08,scattered clouds,51.095,54.0814,Хостыл Аққу
150,Puerto Escondido,MX,78.1,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
155,Arucas,ES,77.77,few clouds,28.1198,-15.5233,Casa Mama Fela
157,Lufilufi,WS,78.58,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
161,Bonthe,SL,75.07,broken clouds,7.5264,-12.505,Bonthe Holiday Village
179,Olga,RU,77.14,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
193,Sinnamary,GF,77.14,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
199,Yeppoon,AU,76.78,clear sky,-23.1333,150.7333,Villa Mar Colina
204,Alabaster,US,76.87,clear sky,33.2443,-86.8164,"Candlewood Suites Alabaster, an IHG Hotel"
217,Kasongo,CD,77.86,overcast clouds,-4.45,26.6667,Guest Hôtel
220,Pangai,TO,77.11,few clouds,-19.8,-174.35,Ha'apai Beach Resort
235,Nouakchott,MR,78.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN
238,Marawi,PH,77.68,overcast clouds,7.9986,124.2928,Derogongan Residence
250,Jaguey Grande,CU,75.87,broken clouds,22.5269,-81.1286,Barberia hendrix
255,Mogadishu,SO,78.67,scattered clouds,2.0371,45.3438,Hotel Juba
270,Aguimes,ES,77.63,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
276,Sabha,LY,78.73,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
279,Cayenne,GF,78.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
294,Salinopolis,BR,77.63,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
310,Lenine,UA,76.73,scattered clouds,45.2986,35.7771,Vostok
325,Sao Filipe,CV,77.76,overcast clouds,14.8961,-24.4956,Hotel Xaguate
328,Pochutla,MX,78.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
329,Yamada,JP,78.84,scattered clouds,39.4667,141.95,Iroha-ya Inn
330,Nantucket,US,77.05,overcast clouds,41.2835,-70.0995,Jared Coffin House
341,Kindu,CD,78.39,broken clouds,-2.95,25.95,Résidence Okanda
352,Houma,US,78.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
354,Victoria Point,AU,78.19,clear sky,-27.5833,153.3,Bay Retreat Motel
363,Vernon,CA,77.23,clear sky,50.2581,-119.2691,Prestige Vernon Lodge and Conference Centre
370,Tevaitoa,PF,75.92,moderate rain,-16.7833,-151.5,Hôtel Raiatea Lodge
372,La Asuncion,VE,78.53,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
379,Payakumbuh,ID,76.14,overcast clouds,-0.2202,100.6308,Dalimo Homestay
386,Pokhara,NP,78.44,broken clouds,28.2333,83.9833,OYO 170 Hotel View Point
389,Praya,CV,77.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
404,Manono,CD,77.68,broken clouds,-7.3,27.4167,Hotel hewa bora
408,Rio Branco,BR,75.81,scattered clouds,-9.9747,-67.81,Hotel Guapindaia Bosque
417,Logan,US,76.24,clear sky,41.7355,-111.8344,SpringHill Suites by Marriott Logan
418,Utete,TZ,77.34,broken clouds,-7.986,38.758,River View Lodge
419,Sawtell,AU,75.22,few clouds,-30.3833,153.1,The Bungalow Sawtell
422,Am Timan,TD,75.38,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
425,Meadow Lake,US,76.01,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
436,Wakkanai,JP,75.18,broken clouds,45.4094,141.6739,Hyōsetsu-sō
476,Las Palmas,ES,77.79,clear sky,28.4204,-14.0131,Casillas De Morales 59.
482,Bama,NG,77.43,overcast clouds,11.5221,13.6856,UN Humanitarian Hub
496,Bongaree,AU,76.06,clear sky,-27.0797,153.1586,The Gums Anchorage
498,Front Royal,US,75.58,broken clouds,38.9182,-78.1944,Hampton Inn Front Royal
505,Kingsport,US,75.11,mist,36.5484,-82.5618,MeadowView Conference Resort & Convention Center
516,Ivrea,IT,76.89,clear sky,45.4672,7.8762,Castello di Pavone
523,Tura,IN,77.16,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
533,Acarau,BR,76.06,broken clouds,-2.8856,-40.12,castelo pizzaria
542,Coolum Beach,AU,76.1,clear sky,-26.5333,153.1,Coolum Beach Resort
547,Agadir,MA,75.65,few clouds,30.4202,-9.5982,Iberostar Founty Beach
560,Adre,TD,77.34,broken clouds,13.4667,22.2,
568,Caibarien,CU,78.12,overcast clouds,22.5206,-79.4669,La Nena
573,Mingguang,CN,77.22,overcast clouds,32.7802,117.9638,Yonghao Hotel
585,Aleksandrov Gay,RU,75.43,broken clouds,50.147,48.5704,Gostinitsa
600,Kipini,KE,77.29,light rain,-2.5257,40.5262,Delta Sea Mall
618,Basar,IN,77.02,overcast clouds,27.9833,94.6667,Dolma Group of Hotels
621,Severnoye,RU,75.81,scattered clouds,56.3491,78.3619,Gostinitsa Severyanka
633,Elk Plain,US,75.07,clear sky,47.0532,-122.3976,Loveland Mobile Estates
648,Cienfuegos,CU,77.14,scattered clouds,22.1461,-80.4356,Casa Claumar B2BPay
650,Laguna,US,77.45,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
653,Asyut,EG,78.98,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
656,Coahuayana,MX,76.89,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
668,Lusambo,CD,78.85,overcast clouds,-4.9667,23.45,
670,Daru,PG,77.04,overcast clouds,-9.0763,143.2092,Daru Lodge
675,Salalah,OM,76.44,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
694,Sukhobezvodnoye,RU,75.27,few clouds,57.0491,44.8891,
