City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Kahului,US,2022-07-21 20:32:55,20.8947,-156.47,82.42,69,75,17.27
199,Vaini,TO,2022-07-21 20:32:51,-21.2,-175.2,75.36,83,20,8.05
200,Pangnirtung,CA,2022-07-21 20:34:58,66.1451,-65.7125,44.6,93,100,11.5
201,Sao Joao Da Barra,BR,2022-07-21 20:33:39,-21.6403,-41.0511,75.29,83,8,9.93
202,Peniche,PT,2022-07-21 20:34:59,39.3558,-9.3811,68.29,86,52,18.88
203,Sijunjung,ID,2022-07-21 20:34:59,-0.6876,100.9537,70.99,98,85,1.52
204,Talnakh,RU,2022-07-21 20:34:59,69.4865,88.3972,49.21,85,12,6.22
205,Sheltozero,RU,2022-07-21 20:35:00,61.3667,35.3667,62.87,81,5,6.22
206,Sandy Bay,AU,2022-07-21 20:35:00,-42.913,147.3532,39.09,89,1,3.0
207,Codrington,AU,2022-07-21 20:35:01,-38.2667,141.9667,47.46,83,73,11.83
208,Solton,RU,2022-07-21 20:35:01,52.8429,86.4787,56.26,96,98,6.44
209,Plock,PL,2022-07-21 20:35:02,52.5468,19.7064,71.37,53,16,7.52
210,Akureyri,IS,2022-07-21 20:35:02,65.6835,-18.0878,51.73,76,40,13.8
211,Yining,CN,2022-07-21 20:35:02,29.0361,114.5636,77.92,89,95,1.72
212,Hornepayne,CA,2022-07-21 20:35:03,49.2138,-84.7705,74.8,58,38,9.53
213,Asau,RO,2022-07-21 20:35:03,46.4333,26.4,67.28,43,0,5.7
214,Lewistown,US,2022-07-21 20:35:04,40.5992,-77.5714,90.81,71,0,10.36
215,Lovozero,RU,2022-07-21 20:35:04,68.005,35.0117,63.45,81,100,3.65
216,Mount Gambier,AU,2022-07-21 20:35:04,-37.8333,140.7667,47.26,86,100,7.72
217,Souillac,MU,2022-07-21 20:35:05,-20.5167,57.5167,70.18,78,75,23.02
218,Araouane,ML,2022-07-21 20:35:05,18.9048,-3.5265,94.46,34,27,5.23
219,Alice Springs,AU,2022-07-21 20:31:19,-23.7,133.8833,35.15,69,0,0.0
220,Poso,ID,2022-07-21 20:35:06,-1.3959,120.7524,75.69,88,38,6.49
221,Albany,US,2022-07-21 20:35:06,42.6001,-73.9662,95.05,46,30,1.01
222,Ahuimanu,US,2022-07-21 20:35:06,21.4447,-157.8378,83.91,68,100,16.11
223,Dalby,AU,2022-07-21 20:35:07,-27.1833,151.2667,54.97,89,100,20.07
224,Batagay,RU,2022-07-21 20:35:07,67.6333,134.6333,58.39,63,88,1.19
225,Pokhara,NP,2022-07-21 20:31:58,28.2333,83.9833,72.19,87,100,3.98
226,Oskarshamn,SE,2022-07-21 20:35:08,57.2645,16.4484,74.98,67,79,7.54
227,Channel-Port Aux Basques,CA,2022-07-21 20:30:39,47.5702,-59.1367,63.27,78,49,9.19
228,Georgetown,MY,2022-07-21 20:32:32,5.4112,100.3354,82.89,91,20,2.3
229,Okhotsk,RU,2022-07-21 20:32:44,59.3833,143.3,58.42,87,100,4.03
230,Monrovia,LR,2022-07-21 20:36:09,6.3005,-10.7969,76.98,76,100,13.18
231,Ostrovnoy,RU,2022-07-21 20:36:09,68.0531,39.5131,54.23,82,95,5.08
232,Shenkursk,RU,2022-07-21 20:36:09,62.1091,42.896,64.13,78,40,5.3
233,Nanortalik,GL,2022-07-21 20:36:10,60.1432,-45.2371,50.31,76,2,12.88
234,Powell River,CA,2022-07-21 20:36:11,49.8496,-124.5361,74.19,73,40,8.05
235,Khandyga,RU,2022-07-21 20:36:11,62.6667,135.6,71.17,66,57,3.8
236,Padang,ID,2022-07-21 20:36:12,-0.9492,100.3543,76.86,87,87,3.67
237,Minas,UY,2022-07-21 20:36:12,-34.3759,-55.2377,50.67,89,100,5.3
238,Rongcheng,CN,2022-07-21 20:36:12,30.634,117.8517,77.77,95,15,2.33
239,San Cristobal,VE,2022-07-21 20:34:25,7.7669,-72.225,77.18,64,84,6.02
240,Acarau,BR,2022-07-21 20:36:13,-2.8856,-40.12,80.83,73,55,14.45
241,Kihei,US,2022-07-21 20:36:13,20.785,-156.4656,82.42,72,75,17.27
242,Leningradskiy,RU,2022-07-21 20:36:14,69.3833,178.4167,35.1,99,100,10.25
243,Sakaraha,MG,2022-07-21 20:36:14,-22.9,44.5333,60.94,68,26,1.72
244,Kushiro,JP,2022-07-21 20:36:15,42.975,144.3747,60.55,87,6,3.96
245,Tiksi,RU,2022-07-21 20:36:15,71.6872,128.8694,40.96,83,88,9.66
246,La Ronge,CA,2022-07-21 20:36:15,55.1001,-105.2842,70.02,49,75,19.57
247,Arraial Do Cabo,BR,2022-07-21 20:36:16,-22.9661,-42.0278,73.26,78,0,8.05
248,Kozhevnikovo,RU,2022-07-21 20:36:16,56.2589,83.9714,60.26,99,100,8.14
249,Hajipur,IN,2022-07-21 20:36:16,25.6833,85.2167,82.38,89,75,3.44
250,Ambon,ID,2022-07-21 20:36:17,-3.6954,128.1814,76.23,16,20,5.75
251,Buta,CD,2022-07-21 20:36:17,2.7858,24.73,69.82,100,100,1.16
252,Thunder Bay,CA,2022-07-21 20:36:04,48.4001,-89.3168,82.38,34,40,16.11
253,Preston,GB,2022-07-21 20:34:56,53.7667,-2.7167,63.68,84,80,2.24
254,Prigorodnyy,RU,2022-07-21 20:36:18,51.7661,55.2665,62.76,59,0,6.71
255,Vila Franca Do Campo,PT,2022-07-21 20:36:18,37.7167,-25.4333,72.01,78,52,3.33
256,Manaure,CO,2022-07-21 20:36:19,11.7751,-72.4445,89.28,55,99,15.57
257,Moba,CN,2022-07-21 20:36:19,33.2288,105.0179,53.89,94,100,4.81
258,Sao Felix Do Xingu,BR,2022-07-21 20:36:19,-6.6447,-51.995,85.5,37,15,2.68
259,Esil,KZ,2022-07-21 20:36:20,51.9556,66.4042,61.48,66,1,6.42
260,Sur,OM,2022-07-21 20:32:43,22.5667,59.5289,86.5,71,77,11.5
261,Karla,EE,2022-07-21 20:36:20,59.3723,24.9275,67.96,83,0,3.44
262,Geraldton,AU,2022-07-21 20:36:21,-28.7667,114.6,52.21,93,100,9.22
263,Sovetskaya Gavan,RU,2022-07-21 20:36:21,48.9723,140.2878,56.68,96,100,8.43
264,Nouakchott,MR,2022-07-21 20:36:22,18.0858,-15.9785,76.93,80,10,10.18
265,Huarmey,PE,2022-07-21 20:36:22,-10.0681,-78.1522,66.67,73,21,11.88
266,Harper,LR,2022-07-21 20:36:22,4.375,-7.7169,75.45,76,100,8.68
267,Trinidad,BO,2022-07-21 20:36:23,-14.8333,-64.9,91.38,40,20,9.22
268,Paredon,MX,2022-07-21 20:36:23,16.0333,-93.8667,86.23,70,92,5.95
269,Saldanha,ZA,2022-07-21 20:32:48,-33.0117,17.9442,46.45,76,98,11.48
270,Yulara,AU,2022-07-21 20:36:24,-25.2406,130.9889,48.25,42,0,7.54
271,Ilulissat,GL,2022-07-21 20:36:24,69.2167,-51.1,51.82,82,75,5.75
272,Kawalu,ID,2022-07-21 20:36:24,-7.3817,108.2082,71.56,98,99,2.21
273,Faanui,PF,2022-07-21 20:36:25,-16.4833,-151.75,77.31,73,11,11.52
274,Zhigansk,RU,2022-07-21 20:34:01,66.7697,123.3711,58.46,92,96,3.56
275,Pisco,PE,2022-07-21 20:36:25,-13.7,-76.2167,64.45,68,0,9.22
276,Avera,US,2022-07-21 20:36:26,33.194,-82.5271,88.56,53,100,11.52
277,Silistra,BG,2022-07-21 20:36:26,44.1167,27.2667,72.27,47,0,7.78
278,Huilong,CN,2022-07-21 20:32:55,31.8111,121.655,79.93,93,0,5.06
279,Bontang,ID,2022-07-21 20:37:27,0.1333,117.5,79.0,82,72,1.54
280,Kamenka,RU,2022-07-21 20:32:54,51.3223,42.7678,57.16,87,100,5.19
281,Kupang,ID,2022-07-21 20:37:27,-10.1667,123.5833,74.23,82,100,11.74
282,Poum,NC,2022-07-21 20:34:07,-20.2333,164.0167,77.13,85,99,25.19
283,Sao Paulo De Olivenca,BR,2022-07-21 20:37:28,-3.3783,-68.8725,78.03,94,94,0.69
284,Victoria,HK,2022-07-21 20:37:28,22.2855,114.1577,86.18,79,0,1.01
285,Mucurapo,TT,2022-07-21 20:37:29,10.6667,-61.5333,86.05,88,23,13.02
286,Kaeo,NZ,2022-07-21 20:37:29,-35.1,173.7833,50.32,95,67,4.88
287,Udachnyy,RU,2022-07-21 20:34:19,66.4167,112.4,48.45,100,100,1.7
288,Izhma,RU,2022-07-21 20:37:30,65.0083,53.9113,58.15,66,76,5.93
289,Port Hardy,CA,2022-07-21 20:37:30,50.6996,-127.4199,59.18,77,75,10.36
290,Beringovskiy,RU,2022-07-21 20:37:30,63.05,179.3167,48.65,63,29,10.98
291,Bestobe,KZ,2022-07-21 20:37:31,52.4994,73.0975,63.79,68,0,11.12
292,Vilhena,BR,2022-07-21 20:37:31,-12.7406,-60.1458,88.02,30,0,9.22
293,Ponta Delgada,PT,2022-07-21 20:37:32,37.7333,-25.6667,72.32,78,75,4.61
294,Cidreira,BR,2022-07-21 20:37:32,-30.1811,-50.2056,62.71,90,90,4.56
295,Ixtapa,MX,2022-07-21 20:37:32,20.7,-105.2,91.22,74,40,12.66
296,Porto Novo,BJ,2022-07-21 20:34:39,6.4965,2.6036,75.33,79,32,8.21
297,Ginir,ET,2022-07-21 20:37:33,7.1333,40.7,59.22,73,55,13.56
298,Espanola,US,2022-07-21 20:33:14,35.9911,-106.0806,94.87,25,48,1.01
299,Hachinohe,JP,2022-07-21 20:37:34,40.5,141.5,68.72,94,100,1.57
300,Los Llanos De Aridane,ES,2022-07-21 20:37:34,28.6585,-17.9182,69.55,78,40,17.27
301,Nagua,DO,2022-07-21 20:37:35,19.3832,-69.8474,80.91,100,75,5.75
302,Agadez,NE,2022-07-21 20:37:35,19.75,10.25,92.55,16,78,2.44
303,Cabo San Lucas,MX,2022-07-21 20:37:35,22.8909,-109.9124,97.9,41,0,12.66
304,Vestmannaeyjar,IS,2022-07-21 20:37:36,63.4427,-20.2734,51.58,97,100,5.93
305,Riyadh,SA,2022-07-21 20:37:36,24.6877,46.7219,98.74,9,51,7.23
306,Barcelona,ES,2022-07-21 20:34:38,41.3888,2.159,86.14,74,0,6.91
307,Superior,US,2022-07-21 20:37:36,46.7208,-92.1041,83.7,43,40,19.57
308,Hulan Ergi,CN,2022-07-21 20:37:37,47.2042,123.6333,70.16,77,0,1.86
309,Eyemouth,GB,2022-07-21 20:37:37,55.8713,-2.0901,59.81,86,95,7.34
310,Rocha,UY,2022-07-21 20:37:38,-34.4833,-54.3333,49.96,91,100,2.8
311,Kudahuvadhoo,MV,2022-07-21 20:37:38,2.6708,72.8944,82.11,73,100,15.61
312,Rorvik,NO,2022-07-21 20:37:38,64.8621,11.2373,55.38,100,75,14.97
313,Ulaangom,MN,2022-07-21 20:37:39,49.9811,92.0667,60.48,54,82,3.11
314,Morro Agudo,BR,2022-07-21 20:37:39,-20.7314,-48.0578,74.5,35,1,2.39
315,Lensk,RU,2022-07-21 20:33:11,60.7253,114.9278,58.68,96,97,2.53
316,Karlshamn,SE,2022-07-21 20:37:40,56.1706,14.8619,70.92,78,66,6.02
317,Nagornskiy,RU,2022-07-21 20:37:40,58.7731,57.5451,51.98,97,8,1.61
318,Rio Grande,BR,2022-07-21 20:37:40,-32.035,-52.0986,66.31,99,100,5.75
319,Pevek,RU,2022-07-21 20:36:00,69.7008,170.3133,32.16,100,100,9.78
320,Miyako,JP,2022-07-21 20:37:11,39.6367,141.9525,70.29,90,84,1.74
321,Vanimo,PG,2022-07-21 20:37:41,-2.6741,141.3028,77.45,87,100,3.58
322,Shenjiamen,CN,2022-07-21 20:37:41,29.9576,122.298,77.94,92,53,6.42
323,Lubango,AO,2022-07-21 20:37:42,-14.9172,13.4925,56.82,35,0,3.74
324,Baykit,RU,2022-07-21 20:37:42,61.67,96.37,53.91,91,31,2.66
325,Buala,SB,2022-07-21 20:38:42,-8.145,159.5921,80.58,81,94,4.14
326,Beloha,MG,2022-07-21 20:38:43,-25.1667,45.05,64.35,86,2,5.48
327,Saskylakh,RU,2022-07-21 20:38:43,71.9167,114.0833,48.45,72,100,7.76
328,Pacific Grove,US,2022-07-21 20:38:44,36.6177,-121.9166,81.81,87,75,9.22
329,Richards Bay,ZA,2022-07-21 20:38:44,-28.783,32.0377,66.22,86,67,7.14
330,Borovoy,RU,2022-07-21 20:38:45,55.4333,86.0833,60.08,94,40,6.71
331,Porto Santo,PT,2022-07-21 20:38:45,33.072,-16.3415,70.18,73,75,17.27
332,Chambersburg,US,2022-07-21 20:38:46,39.9376,-77.6611,93.45,51,48,7.0
333,Timbo,BR,2022-07-21 20:38:46,-26.8233,-49.2717,69.57,87,29,1.32
334,Banka,IN,2022-07-21 20:38:46,24.8833,86.9167,84.83,74,92,6.13
335,San Andres,CO,2022-07-21 20:35:29,12.5847,-81.7006,86.02,74,75,14.97
336,Boa Vista,BR,2022-07-21 20:38:47,2.8197,-60.6733,85.98,66,40,4.61
337,Alyangula,AU,2022-07-21 20:38:47,-13.8483,136.4192,67.06,66,86,13.22
338,Darlowo,PL,2022-07-21 20:34:36,54.421,16.4107,66.33,93,100,4.36
339,Mlonggo,ID,2022-07-21 20:38:48,-6.5333,110.7,76.73,82,90,7.07
340,Ferme-Neuve,CA,2022-07-21 20:38:48,46.7001,-75.4493,72.1,93,71,11.92
341,Yumen,CN,2022-07-21 20:38:48,40.2833,97.2,67.84,26,0,8.52
342,Bethanien,NA,2022-07-21 20:38:49,-26.502,17.1583,59.72,28,0,6.13
343,Krasnyy Chikoy,RU,2022-07-21 20:38:49,50.3643,108.7512,56.66,97,100,2.77
344,Seoul,KR,2022-07-21 20:38:50,37.5683,126.9778,74.8,86,75,4.61
345,Luanda,AO,2022-07-21 20:38:50,-8.8368,13.2343,67.26,89,39,8.7
346,Yamoussoukro,CI,2022-07-21 20:38:51,6.8206,-5.2767,73.29,94,20,2.3
347,Portland,US,2022-07-21 20:35:24,45.5234,-122.6762,86.49,53,20,5.75
348,Asfi,MA,2022-07-21 20:38:51,32.2994,-9.2372,79.52,58,100,19.46
349,Micheweni,TZ,2022-07-21 20:38:52,-4.9667,39.8333,74.79,78,3,15.37
350,Yatou,CN,2022-07-21 20:38:52,37.15,122.3833,69.6,85,0,4.94
351,Buin,CL,2022-07-21 20:38:52,-33.7333,-70.75,69.87,50,0,2.19
352,College,US,2022-07-21 20:38:53,64.8569,-147.8028,62.92,65,100,0.0
353,Latisana,IT,2022-07-21 20:38:53,45.7792,13.0,82.38,58,4,2.64
354,Abnub,EG,2022-07-21 20:38:54,27.2696,31.1511,86.22,24,0,13.8
355,Tougue,GN,2022-07-21 20:38:54,11.4667,-11.6,69.13,94,100,2.55
356,Buenos Aires,AR,2022-07-21 20:37:27,-34.6132,-58.3772,60.01,74,0,16.11
357,Northam,GB,2022-07-21 20:38:55,51.0333,-4.2167,61.61,78,98,9.8
358,Vicuna,CL,2022-07-21 20:38:55,-30.0319,-70.7081,70.77,47,0,2.89
359,Santana Do Livramento,BR,2022-07-21 20:38:55,-30.8908,-55.5328,65.66,92,99,4.99
360,Sao Filipe,CV,2022-07-21 20:38:56,14.8961,-24.4956,75.33,85,95,7.58
361,Dire Dawa,ET,2022-07-21 20:38:56,9.5931,41.8661,72.5,63,32,18.97
362,Abu Dhabi,AE,2022-07-21 20:38:34,24.4667,54.3667,98.71,61,0,4.61
363,Kumbo,CM,2022-07-21 20:38:57,6.2,10.6667,60.39,98,100,2.64
364,Puerto Del Rosario,ES,2022-07-21 20:38:57,28.5004,-13.8627,80.35,65,0,16.11
365,Bukan,IR,2022-07-21 20:38:58,36.521,46.2089,77.72,22,0,7.96
366,Le Vauclin,MQ,2022-07-21 20:38:58,14.5452,-60.8388,86.05,70,75,20.71
367,Najran,SA,2022-07-21 20:38:58,17.4924,44.1277,88.45,35,68,2.51
368,Coquimbo,CL,2022-07-21 20:38:59,-29.9533,-71.3436,55.13,82,100,8.05
369,Port-Gentil,GA,2022-07-21 20:36:57,-0.7193,8.7815,75.16,88,40,11.5
370,Astoria,US,2022-07-21 20:39:59,46.1879,-123.8313,66.47,73,100,8.05
371,Tezu,IN,2022-07-21 20:40:00,27.9167,96.1667,76.21,96,100,2.44
372,Jennings,US,2022-07-21 20:35:31,38.7192,-90.2604,100.2,40,0,9.22
373,Pio Ix,BR,2022-07-21 20:40:00,-6.8375,-40.5792,76.89,51,99,6.26
374,Qiongshan,CN,2022-07-21 20:40:01,20.0058,110.3542,76.98,100,0,0.0
375,Sertania,BR,2022-07-21 20:40:01,-8.0736,-37.2644,70.12,74,89,9.01
376,Ahipara,NZ,2022-07-21 20:40:02,-35.1667,173.1667,55.27,84,87,7.58
377,Duda,RO,2022-07-21 20:40:02,46.7525,28.0372,65.25,41,0,7.87
378,Luganville,VU,2022-07-21 20:38:55,-15.5333,167.1667,79.92,82,13,4.94
379,East London,ZA,2022-07-21 20:40:03,-33.0153,27.9116,59.32,75,4,6.06
380,Puerto Carreno,CO,2022-07-21 20:40:03,6.189,-67.4859,79.61,85,88,5.23
381,Nanakuli,US,2022-07-21 20:40:04,21.3906,-158.1547,84.15,56,75,12.66
382,Chalmette,US,2022-07-21 20:40:04,29.9427,-89.9634,95.05,60,75,11.5
383,Puerto Colombia,CO,2022-07-21 20:40:04,10.9878,-74.9547,87.89,77,93,13.33
384,Nemuro,JP,2022-07-21 20:40:05,43.3236,145.575,57.97,88,0,6.04
385,Cam Ranh,VN,2022-07-21 20:40:05,11.9214,109.1591,76.96,88,20,2.3
386,Bagaces,CR,2022-07-21 20:40:06,10.5271,-85.2548,89.53,65,100,8.19
387,Sitka,US,2022-07-21 20:35:47,57.0531,-135.33,55.29,88,100,3.44
388,Yeppoon,AU,2022-07-21 20:40:06,-23.1333,150.7333,56.98,95,16,5.37
389,Edd,ER,2022-07-21 20:40:07,13.9297,41.6925,91.29,60,67,4.97
390,Huejuquilla El Alto,MX,2022-07-21 20:40:07,22.6,-103.8667,88.38,23,12,4.9
391,Albanel,CA,2022-07-21 20:40:07,48.8832,-72.4487,78.94,88,61,3.44
392,Ardmore,US,2022-07-21 20:37:30,34.1743,-97.1436,88.47,76,100,11.5
393,Svetlogorsk,BY,2022-07-21 20:40:02,52.6333,29.7333,61.43,93,61,7.34
394,Evensk,RU,2022-07-21 20:40:08,61.95,159.2333,61.45,48,1,6.15
395,Lasa,IT,2022-07-21 20:36:32,46.6166,10.7002,68.99,83,47,2.39
