City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Nador,MA,35.174,-2.9287,91.65,21,0,5.75,clear sky
233,Kutum,SD,14.2,24.6667,79.84,50,74,13.58,broken clouds
234,Troitsko-Pechorsk,RU,62.7084,56.1964,61.81,42,27,7.18,scattered clouds
235,Nouakchott,MR,18.0858,-15.9785,78.73,83,97,9.78,overcast clouds
236,Shingu,JP,33.7333,135.9833,84.2,82,100,4.29,overcast clouds
237,Tadine,NC,-21.55,167.8833,70.41,71,53,12.19,broken clouds
238,Marawi,PH,7.9986,124.2928,77.68,85,100,2.13,overcast clouds
239,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,94,100,4.61,fog
240,Huarmey,PE,-10.0681,-78.1522,62.53,86,100,8.43,overcast clouds
241,Upernavik,GL,72.7868,-56.1549,36.95,90,62,9.26,broken clouds
242,Saint Anthony,US,45.0205,-93.218,68.67,82,0,4.61,clear sky
243,Ithaki,GR,38.3642,20.7185,73.11,66,0,9.06,clear sky
244,Cabo San Lucas,MX,22.8909,-109.9124,85.3,70,7,7.0,clear sky
245,Norman Wells,CA,65.282,-126.8329,73.44,38,75,9.22,broken clouds
246,Harrismith,ZA,-28.2728,29.1295,39.4,34,0,6.71,clear sky
247,Sindor,RU,62.8629,51.8905,61.83,42,4,5.48,clear sky
248,Lulea,SE,65.5842,22.1547,62.67,100,100,12.66,overcast clouds
249,Srednekolymsk,RU,67.45,153.6833,66.25,30,67,14.85,broken clouds
250,Jaguey Grande,CU,22.5269,-81.1286,75.87,91,65,7.07,broken clouds
251,Georgetown,MY,5.4112,100.3354,89.53,70,20,5.99,few clouds
252,San Lorenzo De El Escorial,ES,40.5914,-4.1474,69.26,54,0,3.78,clear sky
253,Vanimo,PG,-2.6741,141.3028,84.11,73,54,9.64,broken clouds
254,Komsomolskiy,UZ,40.4272,71.7189,95.72,20,0,6.91,clear sky
255,Mogadishu,SO,2.0371,45.3438,78.67,78,40,18.41,scattered clouds
256,Merauke,ID,-8.4667,140.3333,79.81,76,100,19.08,overcast clouds
257,Constitucion,CL,-35.3333,-72.4167,52.84,94,100,17.2,overcast clouds
258,Wencheng,CN,33.0559,113.7978,89.65,63,67,2.39,broken clouds
259,Kalasin,TH,16.5,103.5,92.8,99,37,1.72,scattered clouds
260,Kesinga,IN,20.2,83.2333,87.85,65,100,1.19,overcast clouds
261,Teluk Nibung,ID,3.001,99.8164,87.96,61,93,6.89,overcast clouds
262,Paamiut,GL,61.994,-49.6678,43.0,91,100,4.07,overcast clouds
263,Baraki Barak,AF,33.9675,68.9486,80.89,46,22,2.86,few clouds
264,Gorontalo,ID,0.5412,123.0595,86.81,66,64,8.9,broken clouds
265,Siilinjarvi,FI,63.0833,27.6667,64.42,82,100,9.22,overcast clouds
266,Chemax,MX,20.65,-87.9333,74.05,96,50,2.75,scattered clouds
267,Finnsnes,NO,69.2296,17.9811,56.01,76,98,4.56,overcast clouds
268,Dejen,ET,10.1667,38.1333,57.72,82,100,4.79,overcast clouds
269,Taber,CA,49.8167,-112.1518,63.45,88,97,4.61,overcast clouds
270,Aguimes,ES,27.9054,-15.4461,77.63,57,0,17.27,clear sky
271,Kohlu,PK,29.8962,69.252,83.07,57,57,7.74,light rain
272,San Quintin,MX,30.4833,-115.95,66.88,86,13,9.13,few clouds
273,Murray Bridge,AU,-35.1167,139.2667,59.13,55,17,14.45,few clouds
274,Saint George,US,37.1041,-113.5841,72.25,85,0,3.44,clear sky
275,Berlevag,NO,70.8578,29.0864,60.6,88,75,9.22,broken clouds
276,Sabha,LY,27.0377,14.4283,78.73,36,0,12.28,clear sky
277,Richards Bay,ZA,-28.783,32.0377,57.74,71,1,4.79,clear sky
278,Casma,CL,-41.0082,-73.1244,43.88,97,76,2.86,light rain
279,Cayenne,GF,4.9333,-52.3333,78.1,1,0,1.14,clear sky
280,Umm Kaddadah,SD,13.6017,26.6876,85.1,50,95,14.83,overcast clouds
281,Luau,AO,-10.7073,22.2247,59.79,42,2,5.99,clear sky
282,Leningradskiy,RU,69.3833,178.4167,34.5,91,100,11.54,overcast clouds
283,Gimbi,ET,9.1667,35.8333,60.4,90,100,1.9,light rain
284,Pathein,MM,16.7833,94.7333,91.69,55,97,2.19,overcast clouds
285,Mehamn,NO,71.0357,27.8492,58.95,82,40,0.0,scattered clouds
286,Luderitz,NA,-26.6481,15.1594,53.65,89,61,17.9,broken clouds
287,Mount Gambier,AU,-37.8333,140.7667,53.73,67,14,11.34,few clouds
288,Aklavik,CA,68.2191,-135.0107,66.4,56,100,8.23,overcast clouds
289,Wittmund,DE,53.5667,7.7833,60.85,90,75,6.91,light intensity drizzle
290,Road Town,VG,18.4167,-64.6167,80.69,77,84,22.26,broken clouds
291,Hobart,AU,-42.8794,147.3294,60.66,69,75,5.75,broken clouds
292,Kloulklubed,PW,7.0419,134.2556,81.1,70,55,4.5,broken clouds
293,Myitkyina,MM,25.3833,97.4,94.53,50,41,1.83,scattered clouds
294,Salinopolis,BR,-0.6136,-47.3561,77.63,87,100,7.63,overcast clouds
295,Pisco,PE,-13.7,-76.2167,59.05,88,75,4.61,mist
296,Reconquista,AR,-29.15,-59.65,70.12,70,12,11.5,few clouds
297,Mokhsogollokh,RU,61.4681,128.9203,83.98,33,6,8.05,clear sky
298,Santa Maria,BR,-29.6842,-53.8069,62.22,97,5,4.52,clear sky
299,Hambantota,LK,6.1241,81.1185,88.14,70,20,1.14,few clouds
300,Portland,US,45.5234,-122.6762,82.98,51,0,5.75,clear sky
301,Okhotsk,RU,59.3833,143.3,63.68,73,28,9.08,scattered clouds
302,Atasu,KZ,48.6814,71.6433,87.73,16,87,6.82,overcast clouds
303,Provideniya,RU,64.3833,-173.3,48.36,66,75,18.01,broken clouds
304,Abhar,IR,36.1468,49.218,69.84,56,25,7.05,scattered clouds
305,Poya,NC,-21.35,165.15,72.1,74,28,9.69,scattered clouds
306,Port Augusta,AU,-32.5,137.7667,60.3,45,1,13.0,clear sky
307,Sisimiut,GL,66.9395,-53.6735,41.27,94,100,8.03,overcast clouds
308,Havelock,US,34.8791,-76.9013,82.35,90,0,9.22,clear sky
309,Tres Arroyos,AR,-38.3739,-60.2798,55.71,98,100,4.29,overcast clouds
310,Lenine,UA,45.2986,35.7771,76.73,57,39,9.46,scattered clouds
311,Huron,US,41.1501,-82.5499,68.72,89,100,4.79,overcast clouds
312,Henties Bay,NA,-22.116,14.2845,53.38,94,25,1.83,scattered clouds
313,Ntcheu,MW,-14.8203,34.6359,60.39,45,12,7.36,few clouds
314,Trairi,BR,-3.2778,-39.2689,74.64,84,69,9.13,broken clouds
315,Mocuba,MZ,-16.8392,36.9856,64.53,83,42,3.29,scattered clouds
316,Chara,RU,56.9064,118.2631,82.76,39,54,4.32,broken clouds
317,Bitung,ID,1.4451,125.1824,88.65,71,76,13.13,broken clouds
318,Kahului,US,20.8947,-156.47,80.62,73,40,18.41,scattered clouds
319,Adrar,MR,20.5022,-10.0711,87.06,37,52,6.58,broken clouds
320,Kokopo,PG,-4.352,152.2633,85.55,63,39,5.46,scattered clouds
321,Dunedin,NZ,-45.8742,170.5036,45.72,93,100,19.06,overcast clouds
322,Melhus,NO,63.2855,10.2781,56.86,91,100,3.74,light rain
323,Inhambane,MZ,-23.865,35.3833,65.07,67,0,8.08,clear sky
324,Baykit,RU,61.67,96.37,71.69,47,100,6.26,overcast clouds
325,Sao Filipe,CV,14.8961,-24.4956,77.76,88,96,4.54,overcast clouds
326,Turukhansk,RU,65.8167,87.9833,63.5,68,95,6.67,overcast clouds
327,Grottaglie,IT,40.5392,17.4337,87.33,50,0,2.91,clear sky
328,Pochutla,MX,15.7432,-96.4661,78.82,91,62,4.18,broken clouds
329,Yamada,JP,39.4667,141.95,78.84,87,48,5.86,scattered clouds
330,Nantucket,US,41.2835,-70.0995,77.05,94,100,16.11,overcast clouds
331,Bad Lippspringe,DE,51.7833,8.8167,64.65,76,46,5.01,scattered clouds
332,Kruisfontein,ZA,-34.0033,24.7314,48.74,63,0,7.38,clear sky
333,Puerto Ayora,EC,-0.7393,-90.3518,69.55,94,96,1.01,overcast clouds
334,Svetlyy,RU,54.675,20.1347,70.97,65,98,11.18,moderate rain
335,Vagur,FO,61.4732,-6.8119,50.67,92,45,11.99,scattered clouds
336,Burnie,AU,-41.0667,145.9167,56.95,82,59,2.24,broken clouds
337,Pimentel,PE,-6.8367,-79.9342,62.19,91,71,10.85,broken clouds
338,Bud,US,39.447,-86.1758,71.67,90,100,1.03,overcast clouds
339,Bardiyah,LY,31.7561,25.0865,81.66,66,0,16.26,clear sky
340,Hobyo,SO,5.3505,48.5268,80.28,64,58,22.08,broken clouds
341,Kindu,CD,-2.95,25.95,78.39,68,56,0.85,broken clouds
342,Cochrane,CA,51.1834,-114.4687,63.21,88,100,3.44,overcast clouds
343,Liku,ID,-0.7275,119.8922,86.88,60,85,3.33,overcast clouds
344,Gravelbourg,CA,49.8834,-106.5512,57.47,85,70,4.23,broken clouds
345,Matara,LK,5.9485,80.5353,85.95,67,90,13.42,overcast clouds
346,Winslow,US,35.0242,-110.6974,73.58,64,100,10.36,light rain
347,Magadan,RU,59.5667,150.8,72.54,75,3,9.73,clear sky
348,Pacific Grove,US,36.6177,-121.9166,60.48,88,30,3.0,scattered clouds
349,Chincha Alta,PE,-13.4099,-76.1323,57.79,83,72,2.39,broken clouds
350,Karratha,AU,-20.7377,116.8463,79.59,26,14,10.2,few clouds
351,Gushikawa,JP,26.3544,127.8686,83.79,84,40,0.0,scattered clouds
352,Houma,US,29.5958,-90.7195,78.01,93,0,0.0,clear sky
353,Korla,CN,41.7597,86.1469,95.83,14,0,11.52,clear sky
354,Victoria Point,AU,-27.5833,153.3,78.19,75,8,5.01,clear sky
355,Fortuna,US,40.5982,-124.1573,55.92,88,36,0.63,scattered clouds
356,Kerman,IR,30.2832,57.0788,87.66,33,75,4.61,broken clouds
357,Batagay,RU,67.6333,134.6333,81.3,39,73,5.28,broken clouds
358,Oksfjord,NO,70.2396,22.3479,60.87,82,83,4.56,broken clouds
359,Singaraja,ID,-8.112,115.0882,83.88,61,84,2.48,broken clouds
360,Giulianova,IT,42.7612,13.9537,86.99,63,0,1.57,clear sky
361,Moron,AR,-34.6534,-58.6198,60.55,98,99,6.85,overcast clouds
362,Gemena,CD,3.25,19.7667,72.27,94,99,4.12,overcast clouds
363,Vernon,CA,50.2581,-119.2691,77.23,50,1,1.14,clear sky
364,Amapa,BR,1.0,-52.0,70.0,100,100,1.48,overcast clouds
365,Vao,NC,-22.6667,167.4833,68.79,65,1,13.06,clear sky
366,Mormugao,IN,15.4,73.8,81.66,78,75,14.97,moderate rain
367,Grindavik,IS,63.8424,-22.4338,50.47,93,100,9.22,overcast clouds
368,Virginia Beach,US,36.8529,-75.978,82.44,75,75,10.36,broken clouds
369,Veraval,IN,20.9,70.3667,83.68,77,100,15.7,light rain
370,Tevaitoa,PF,-16.7833,-151.5,75.92,80,94,4.81,moderate rain
371,Port Keats,AU,-14.25,129.55,85.3,37,14,8.77,few clouds
372,La Asuncion,VE,11.0333,-63.8628,78.53,100,26,6.91,scattered clouds
373,Wagar,SD,16.1525,36.2032,86.07,51,76,15.77,broken clouds
374,Yar-Sale,RU,66.8333,70.8333,57.47,56,66,23.67,broken clouds
375,Iqaluit,CA,63.7506,-68.5145,40.73,100,20,2.3,few clouds
376,Dingle,PH,10.9995,122.6711,86.74,73,60,9.57,broken clouds
377,Antalaha,MG,-14.9003,50.2788,73.18,67,40,6.8,scattered clouds
378,Calvinia,ZA,-31.4707,19.776,47.71,35,0,9.24,clear sky
379,Payakumbuh,ID,-0.2202,100.6308,76.14,81,100,1.32,overcast clouds
380,Olafsvik,IS,64.8945,-23.7142,51.4,89,100,8.41,overcast clouds
381,Invermere,CA,50.5167,-116.0354,68.63,60,88,2.8,overcast clouds
382,Elliot Lake,CA,46.3834,-82.6331,48.6,88,1,4.16,clear sky
383,New Ulm,US,44.3125,-94.4605,64.78,94,100,5.75,overcast clouds
384,Eyl,SO,7.9803,49.8164,83.21,47,98,29.06,overcast clouds
385,Bria,CF,6.5423,21.9863,71.94,95,78,4.12,broken clouds
386,Pokhara,NP,28.2333,83.9833,78.44,85,68,2.95,broken clouds
387,Caravelas,BR,-17.7125,-39.2481,67.95,86,12,4.09,few clouds
388,Nanortalik,GL,60.1432,-45.2371,42.48,96,100,5.57,overcast clouds
389,Praya,CV,14.9215,-23.5087,77.54,83,40,5.75,scattered clouds
390,Warrington,GB,53.3925,-2.5802,57.31,94,75,13.8,broken clouds
391,Beaverlodge,CA,55.2166,-119.4361,60.15,74,48,3.94,scattered clouds
392,Bilma,NE,18.6853,12.9164,85.05,20,32,8.1,scattered clouds
393,Lerwick,GB,60.1545,-1.1494,50.0,76,100,21.14,overcast clouds
394,Pitrufquen,CL,-38.9833,-72.65,51.82,87,100,6.91,overcast clouds
395,Almaznyy,RU,48.0448,40.045,73.92,58,49,8.25,scattered clouds
396,Roald,NO,62.5833,6.1333,58.12,88,75,1.14,light intensity drizzle
397,Yulara,AU,-25.2406,130.9889,66.06,24,0,12.41,clear sky
398,Savannah Bight,HN,16.45,-85.85,82.47,76,81,15.43,broken clouds
399,Verkhnyaya Inta,RU,65.9811,60.3094,47.05,94,100,20.29,overcast clouds
400,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.37,87,1,8.19,clear sky
401,Arraial Do Cabo,BR,-22.9661,-42.0278,69.85,86,7,17.69,clear sky
402,Rincon,US,32.296,-81.2354,82.85,83,0,5.75,clear sky
403,Ponta Do Sol,PT,32.6667,-17.1,81.23,38,61,4.85,broken clouds
404,Manono,CD,-7.3,27.4167,77.68,35,55,10.04,broken clouds
405,Churapcha,RU,62.0025,132.4325,80.87,34,38,7.36,scattered clouds
406,Touros,BR,-5.1989,-35.4608,70.75,86,66,14.99,broken clouds
407,Gasa,PS,31.5,34.4667,84.88,53,0,1.54,clear sky
408,Rio Branco,BR,-9.9747,-67.81,75.81,94,40,0.0,scattered clouds
409,Namtsy,RU,62.7161,129.6658,84.52,35,24,7.25,few clouds
410,Pasni,PK,25.2631,63.471,81.39,89,100,18.3,moderate rain
411,Rimbey,CA,52.6334,-114.2353,58.62,86,36,4.03,scattered clouds
412,Octeville,FR,49.6261,-1.6435,59.49,82,45,8.05,scattered clouds
413,Clyde River,CA,70.4692,-68.5914,35.83,100,100,8.05,light rain
414,Basco,PH,20.4487,121.9702,85.96,71,21,5.19,few clouds
415,Mpongwe,ZM,-13.5091,28.155,59.56,49,0,10.47,clear sky
416,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,94,40,4.16,scattered clouds
417,Logan,US,41.7355,-111.8344,76.24,44,0,4.61,clear sky
418,Utete,TZ,-7.986,38.758,77.34,64,71,4.74,broken clouds
419,Sawtell,AU,-30.3833,153.1,75.22,50,18,17.27,few clouds
420,Baherden,TM,38.4362,57.4316,86.85,38,73,8.43,broken clouds
421,Bandarbeyla,SO,9.4942,50.8122,83.48,51,100,31.41,overcast clouds
422,Am Timan,TD,11.0297,20.2827,75.38,87,100,7.85,overcast clouds
423,Mabaruma,GY,8.2,-59.7833,72.84,92,69,2.04,broken clouds
424,Faya,SA,18.3851,42.4509,66.72,39,99,3.56,light rain
425,Meadow Lake,US,34.8014,-106.5436,76.01,58,89,1.77,overcast clouds
426,Sinjar,IQ,36.3209,41.8754,93.0,13,0,2.3,clear sky
427,Kimbe,PG,-5.5502,150.1429,81.54,85,97,1.48,light rain
428,Fairbanks,US,64.8378,-147.7164,70.14,65,75,24.16,broken clouds
429,Kudahuvadhoo,MV,2.6708,72.8944,82.27,72,97,16.04,overcast clouds
430,Port Lincoln,AU,-34.7333,135.8667,58.15,60,67,12.84,broken clouds
431,Rocha,UY,-34.4833,-54.3333,59.68,97,100,6.82,overcast clouds
432,Kabalo,CD,-6.05,26.9167,79.48,36,78,10.54,broken clouds
433,San Policarpo,PH,12.1791,125.5072,85.42,71,96,8.48,overcast clouds
434,Catazaja,MX,17.725,-92.0167,74.34,94,99,5.66,overcast clouds
435,Ceres,US,37.5949,-120.9577,82.8,46,0,8.05,clear sky
436,Wakkanai,JP,45.4094,141.6739,75.18,69,75,8.05,broken clouds
437,Morondava,MG,-20.2833,44.2833,71.83,61,32,7.23,scattered clouds
438,Walvis Bay,NA,-22.9575,14.5053,54.09,93,100,3.44,overcast clouds
439,Gat,IL,31.61,34.7642,86.4,32,0,3.04,clear sky
440,Altamira,BR,-3.2033,-52.2064,72.19,83,65,2.95,broken clouds
441,Bowen,AU,-20.0167,148.2333,69.82,72,33,10.36,scattered clouds
442,Olinda,BR,-8.0089,-34.8553,69.53,88,20,1.14,few clouds
443,Tateyama,JP,34.9833,139.8667,85.1,90,100,18.21,overcast clouds
444,Yashkul,RU,46.1711,45.3435,81.68,42,49,6.73,scattered clouds
445,Roma,US,43.2128,-75.4557,59.63,91,0,1.99,clear sky
446,Sangat,PH,10.136,123.6896,89.6,73,93,6.67,overcast clouds
447,Aksarka,RU,66.5606,67.7975,52.72,68,82,23.22,broken clouds
448,Nizhnyaya Poyma,RU,56.1622,97.1933,67.28,49,99,12.66,overcast clouds
449,Tiksi,RU,71.6872,128.8694,54.39,75,76,4.9,broken clouds
450,Ishigaki,JP,24.3448,124.1572,87.93,79,40,6.91,scattered clouds
451,The Valley,AI,18.217,-63.0578,82.26,76,71,18.25,broken clouds
452,Porto San Giorgio,IT,43.1827,13.7934,86.99,48,0,2.66,clear sky
453,Oranjestad,AW,12.524,-70.027,80.37,82,94,20.18,overcast clouds
454,Menongue,AO,-14.6585,17.691,54.41,41,0,3.67,clear sky
455,Luquillo,PR,18.3725,-65.7166,82.33,76,74,13.24,broken clouds
456,Nishihara,JP,26.1842,127.7558,83.86,84,75,5.75,broken clouds
457,Opuwo,NA,-18.0607,13.84,58.05,38,29,1.43,scattered clouds
458,Lata,PT,40.1629,-8.3327,59.0,97,6,1.95,clear sky
459,Hoquiam,US,46.9809,-123.8893,69.46,90,0,6.91,clear sky
460,Abu Kamal,SY,34.4506,40.9171,91.47,15,0,9.37,clear sky
461,Agbor,NG,6.2518,6.1934,72.43,99,98,2.3,overcast clouds
462,Hastings,GB,50.8552,0.5729,60.53,79,14,7.9,few clouds
