City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
463,Kedgwick,CA,47.6446,-67.3434,55.0,84,5,6.78,clear sky
464,Kuryk,KZ,43.2,51.65,80.53,52,0,12.35,clear sky
465,Kabompo,ZM,-13.5927,24.2008,58.55,48,0,7.18,clear sky
466,Klyuchi,RU,52.2667,79.1667,81.0,30,0,4.36,clear sky
467,Yuzhou,CN,34.1628,113.4639,87.8,69,87,4.27,overcast clouds
468,Buraydah,SA,26.326,43.975,91.85,13,40,5.28,scattered clouds
469,Bilibino,RU,68.0546,166.4372,50.47,48,74,15.57,broken clouds
470,Bereda,ES,43.2686,-7.5406,59.14,100,80,4.05,broken clouds
471,Martapura,ID,-3.4167,114.85,86.09,74,40,3.44,scattered clouds
472,San Gavino Monreale,IT,39.5514,8.7917,85.3,47,0,6.22,clear sky
473,Ngunguru,NZ,-35.6167,174.5,55.69,75,27,19.19,scattered clouds
474,Huilong,CN,31.8111,121.655,86.81,75,46,13.09,scattered clouds
475,Kharan,PK,28.5833,65.4167,87.53,52,88,5.21,light rain
476,Las Palmas,ES,28.4204,-14.0131,77.79,57,0,12.66,clear sky
477,Monrovia,LR,6.3005,-10.7969,73.29,78,18,1.59,few clouds
478,Husavik,IS,66.0449,-17.3389,48.61,88,100,3.78,overcast clouds
479,Soconusco,MX,17.9667,-94.8667,73.13,94,91,1.48,overcast clouds
480,Ossora,RU,59.2353,163.0719,61.3,74,67,7.05,light rain
481,Broome,US,42.2506,-75.833,60.01,94,0,2.08,clear sky
482,Bama,NG,11.5221,13.6856,77.43,74,100,11.68,overcast clouds
483,Kalmar,SE,56.6616,16.3616,66.15,95,99,5.01,overcast clouds
484,Areosa,PT,41.7178,-8.8571,63.93,86,0,8.88,clear sky
485,Poum,NC,-20.2333,164.0167,73.44,72,0,10.98,clear sky
486,Ketchikan,US,55.3422,-131.6461,66.67,72,100,8.05,overcast clouds
487,Muisne,EC,0.6,-80.0333,72.36,89,100,6.71,light rain
488,Bethanien,NA,-26.502,17.1583,53.55,34,0,8.68,clear sky
489,Kashi,CN,39.4547,75.9797,92.41,16,18,6.71,dust
490,Dunmore Town,BS,25.5,-76.65,82.85,78,75,19.01,broken clouds
491,Thompson,CA,55.7435,-97.8558,51.96,100,75,0.0,broken clouds
492,Umarkot,PK,25.3616,69.7362,81.5,83,100,5.7,overcast clouds
493,Ancud,CL,-41.8697,-73.8203,49.23,91,97,11.25,overcast clouds
494,Sistranda,NO,63.7256,8.834,55.71,96,100,23.11,overcast clouds
495,Verkhnevilyuysk,RU,63.4453,120.3167,87.89,43,5,9.55,clear sky
496,Bongaree,AU,-27.0797,153.1586,76.06,64,4,6.13,clear sky
497,Hami,CN,42.8,93.45,93.65,11,0,2.91,clear sky
498,Front Royal,US,38.9182,-78.1944,75.58,93,75,1.01,broken clouds
499,Dezhou,CN,37.4486,116.2925,90.68,50,34,5.86,scattered clouds
500,Hay River,CA,60.8156,-115.7999,58.98,82,20,2.3,few clouds
501,Kasongo-Lunda,CD,-6.4667,16.8167,69.26,49,5,1.61,clear sky
502,Portree,GB,57.4129,-6.1942,51.53,94,100,3.89,overcast clouds
503,Sioux Lookout,CA,50.1001,-91.917,64.47,68,100,4.61,overcast clouds
504,Severomuysk,RU,56.1481,113.4267,66.42,57,69,6.6,light rain
505,Kingsport,US,36.5484,-82.5618,75.11,96,75,0.0,mist
506,Kasane,BW,-17.8167,25.15,58.89,49,0,8.72,clear sky
507,Santa Luzia,BR,-19.7697,-43.8514,59.9,72,0,3.44,clear sky
508,Cidreira,BR,-30.1811,-50.2056,60.85,95,4,9.26,clear sky
509,Chapais,CA,49.7834,-74.8492,55.18,95,100,9.4,overcast clouds
510,Ternate,ID,0.8,127.4,82.58,77,68,4.23,light rain
511,Fuxin,CN,42.0156,121.6589,85.95,49,45,16.24,scattered clouds
512,Tobane,BW,-21.95,27.9,53.11,88,18,7.65,few clouds
513,Dudinka,RU,69.4058,86.1778,67.62,55,100,14.94,overcast clouds
514,Harrislee,DE,54.8,9.3833,61.72,94,47,19.57,scattered clouds
515,Hovd,MN,48.0056,91.6419,68.5,28,3,8.57,clear sky
516,Ivrea,IT,45.4672,7.8762,76.89,71,4,3.56,clear sky
517,Huambo,AO,-12.7761,15.7392,52.9,43,0,2.48,clear sky
518,Paita,PE,-5.0892,-81.1144,63.97,88,74,9.86,broken clouds
519,Lumeje,AO,-11.55,20.7833,57.18,40,0,7.16,clear sky
520,Aasiaat,GL,68.7098,-52.8699,37.65,99,100,6.78,light rain
521,Morehead,US,37.2711,-87.1764,74.95,94,40,0.0,scattered clouds
522,Mayya,RU,61.7333,130.2811,85.32,32,36,7.96,scattered clouds
523,Tura,IN,25.5198,90.2201,77.16,90,98,2.82,overcast clouds
524,Yantal,RU,56.8471,105.2542,60.15,97,91,7.87,light rain
525,Batemans Bay,AU,-35.7167,150.1833,56.1,82,64,9.98,light rain
526,Muros,ES,42.7762,-9.0603,64.09,84,7,8.43,clear sky
527,Pacifica,US,37.6138,-122.4869,62.06,92,20,9.22,few clouds
528,Rio Grande,BR,-32.035,-52.0986,60.94,99,92,7.45,overcast clouds
529,Betafo,MG,-19.8333,46.85,63.19,53,1,2.86,clear sky
530,Ilorin,NG,8.5,4.55,72.25,94,100,7.99,overcast clouds
531,Brae,GB,60.3964,-1.353,50.18,76,100,21.16,overcast clouds
532,Ewo,CG,-0.8725,14.8206,72.07,84,64,5.19,broken clouds
533,Acarau,BR,-2.8856,-40.12,76.06,85,84,15.05,broken clouds
534,Songjianghe,CN,42.1859,127.479,82.18,58,100,4.03,overcast clouds
535,Linares,CL,-35.85,-71.6,51.62,85,99,7.56,overcast clouds
536,Jolalpan,MX,18.325,-98.8417,66.18,94,91,2.64,overcast clouds
537,Mackay,AU,-21.15,149.2,67.66,72,3,7.07,clear sky
538,Yilan,TW,24.757,121.753,96.03,54,6,7.43,clear sky
539,North Bend,US,43.4065,-124.2243,60.93,98,100,6.91,mist
540,Sao Raimundo Nonato,BR,-9.0153,-42.6994,71.4,71,100,6.8,overcast clouds
541,Halifax,CA,44.6453,-63.5724,66.34,98,100,20.71,light rain
542,Coolum Beach,AU,-26.5333,153.1,76.1,65,1,8.43,clear sky
543,Shache,CN,38.4167,77.2406,98.1,14,5,9.84,clear sky
544,Terra Roxa,BR,-23.8557,-50.0314,58.8,68,95,3.58,overcast clouds
545,Concarneau,FR,47.875,-3.9225,61.09,68,78,5.17,broken clouds
546,Carutapera,BR,-1.195,-46.02,74.86,93,100,4.43,overcast clouds
547,Agadir,MA,30.4202,-9.5982,75.65,35,11,3.04,few clouds
548,Gretna,US,29.9147,-90.054,82.4,82,0,4.61,clear sky
549,Margate,GB,51.3813,1.3862,59.88,92,47,5.01,scattered clouds
550,Prainha,BR,-1.8,-53.48,74.28,85,99,3.22,overcast clouds
551,Nortelandia,BR,-14.4547,-56.8028,68.92,49,36,3.22,scattered clouds
552,Parana,AR,-31.732,-60.5238,68.58,90,98,7.92,overcast clouds
553,Dhidhdhoo,MV,6.8833,73.1,81.91,77,35,17.45,scattered clouds
554,Hamilton,US,39.1834,-84.5333,74.89,82,40,5.75,scattered clouds
555,Novobataysk,RU,46.8981,39.7819,72.81,51,65,10.27,broken clouds
556,Portoferraio,IT,42.8115,10.3146,84.96,94,20,0.0,few clouds
557,Goundam,ML,16.4145,-3.6708,89.2,45,100,10.04,overcast clouds
558,Barcelos,PT,41.5388,-8.6151,68.92,87,0,2.42,clear sky
559,Montes Claros,BR,-16.735,-43.8617,58.33,79,0,3.27,clear sky
560,Adre,TD,13.4667,22.2,77.34,75,84,8.77,broken clouds
561,George,ZA,-33.963,22.4617,54.95,44,0,2.3,clear sky
562,Mackenzie,CA,55.2999,-123.1698,68.22,68,100,3.44,overcast clouds
563,Sorland,NO,67.667,12.6934,53.46,93,100,22.06,overcast clouds
564,Mugur-Aksy,RU,50.35,90.5,59.36,31,31,2.51,scattered clouds
565,Pastavy,BY,55.1168,26.8326,65.43,73,61,5.77,broken clouds
566,Jacareacanga,BR,-6.2222,-57.7528,72.1,60,0,0.72,clear sky
567,Mapiripan,CO,2.8892,-72.1256,72.01,95,99,1.9,overcast clouds
568,Caibarien,CU,22.5206,-79.4669,78.12,85,94,12.77,overcast clouds
569,Tosu,JP,33.3667,130.5167,95.92,25,9,4.36,clear sky
570,Sydney,AU,-33.8679,151.2073,61.72,55,75,23.02,broken clouds
571,Kununurra,AU,-15.7667,128.7333,93.18,14,23,8.05,few clouds
572,Capaci,IT,38.1711,13.2393,82.74,75,0,9.22,clear sky
573,Mingguang,CN,32.7802,117.9638,77.22,83,100,2.98,overcast clouds
574,Riberalta,BO,-10.9833,-66.1,72.19,78,83,0.65,broken clouds
575,Kattivakkam,IN,13.2167,80.3167,84.29,57,95,4.05,moderate rain
576,Unhel,IN,23.3333,75.5667,73.6,92,100,10.18,overcast clouds
577,Wenling,CN,28.3669,121.36,86.99,69,27,13.11,scattered clouds
578,Waingapu,ID,-9.6567,120.2641,84.72,53,14,14.85,few clouds
579,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,62.26,40,4,6.06,clear sky
580,Christchurch,NZ,-43.5333,172.6333,51.91,96,100,5.75,moderate rain
581,Nesbyen,NO,60.5681,9.1027,56.01,77,86,4.0,overcast clouds
582,Reserva,BR,-24.6503,-50.8506,54.95,81,53,2.01,broken clouds
583,Fonte Boa,BR,-2.4959,-66.2662,72.75,98,49,1.57,scattered clouds
584,Aksu,CN,41.1231,80.2644,97.56,13,0,5.08,clear sky
585,Aleksandrov Gay,RU,50.147,48.5704,75.43,53,65,7.67,broken clouds
586,Impfondo,CG,1.6381,18.0667,71.51,96,99,2.68,overcast clouds
587,Cherdyn,RU,60.403,56.4787,66.88,41,98,7.27,overcast clouds
588,Akdepe,TM,42.0551,59.3788,80.69,34,26,13.06,scattered clouds
589,Booue,GA,-0.0921,11.9385,71.15,94,93,1.41,overcast clouds
590,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,65,75,11.5,broken clouds
591,Dauphin,CA,51.1494,-100.0502,57.34,95,40,6.91,scattered clouds
592,Kutulik,RU,53.3508,102.7839,67.51,53,100,13.82,overcast clouds
593,Caranavi,BO,-15.8167,-67.55,63.23,89,84,1.61,broken clouds
594,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,57.15,98,95,7.29,overcast clouds
595,Havoysund,NO,70.9963,24.6622,61.03,83,92,3.87,overcast clouds
596,Teya,RU,60.3778,92.6267,66.33,62,100,6.49,overcast clouds
597,Makushino,RU,55.2103,67.2442,82.85,48,43,5.57,scattered clouds
598,Do Gonbadan,IR,30.3586,50.7981,91.49,13,58,0.0,broken clouds
599,Ulagan,RU,50.6321,87.9563,69.6,30,7,3.58,clear sky
600,Kipini,KE,-2.5257,40.5262,77.29,72,63,15.86,light rain
601,Cerrito,CO,6.8432,-72.694,50.65,90,74,4.72,broken clouds
602,Santa Cruz,BO,-17.8,-63.1667,71.06,88,40,4.61,scattered clouds
603,Topeka,US,39.0483,-95.678,70.18,85,20,9.22,few clouds
604,Imbituba,BR,-28.24,-48.6703,64.09,99,1,1.99,clear sky
605,Hokitika,NZ,-42.7167,170.9667,50.56,72,98,6.38,overcast clouds
606,Yerbogachen,RU,61.2767,108.0108,87.35,39,12,10.49,few clouds
607,Kieta,PG,-6.2167,155.6333,82.04,75,29,3.04,scattered clouds
608,Schwabisch Gmund,DE,48.7995,9.7981,70.79,82,67,6.2,broken clouds
609,Felipe Carrillo Puerto,MX,19.5833,-88.05,74.53,95,62,2.44,broken clouds
610,Chioggia,IT,45.2256,12.2889,79.14,83,4,8.59,clear sky
611,Puerto Madryn,AR,-42.7692,-65.0385,46.62,94,98,1.77,overcast clouds
612,Mut,TR,36.6439,33.4389,84.83,25,0,12.26,clear sky
613,Tazovskiy,RU,67.4667,78.7,60.35,49,71,15.79,broken clouds
614,Zverinogolovskoye,RU,54.4586,64.8542,84.6,41,96,4.0,overcast clouds
615,Caruray,PH,10.3094,119.0128,84.33,76,100,1.95,moderate rain
616,La Merced,CO,5.4019,-75.8847,55.65,98,99,0.65,overcast clouds
617,Miyazu,JP,35.5333,135.1833,86.2,73,24,6.24,few clouds
618,Basar,IN,27.9833,94.6667,77.02,87,99,1.88,overcast clouds
619,Uarini,BR,-2.99,-65.1083,72.81,93,40,2.44,scattered clouds
620,Gornopravdinsk,RU,60.05,69.9,74.79,64,77,5.17,broken clouds
621,Severnoye,RU,56.3491,78.3619,75.81,65,30,6.89,scattered clouds
622,Maniitsoq,GL,65.4167,-52.9,39.31,96,87,9.78,overcast clouds
623,Hasaki,JP,35.7333,140.8333,86.4,88,100,18.19,overcast clouds
624,Gizo,SB,-8.103,156.8419,84.45,69,15,6.87,light rain
625,Northam,GB,51.0333,-4.2167,59.4,79,96,7.81,overcast clouds
626,Biak,ID,-0.9131,122.8766,80.71,77,76,7.23,light rain
627,Novyy Urengoy,RU,66.0833,76.6333,63.97,42,64,13.71,broken clouds
628,Popondetta,PG,-8.7537,148.2534,87.3,58,33,6.02,scattered clouds
629,Kelowna,CA,49.8831,-119.4857,79.95,51,0,2.3,clear sky
630,Charlestown,AU,-32.95,151.6667,65.73,47,18,8.99,few clouds
631,Skibbereen,IE,51.55,-9.2667,56.1,66,94,5.48,overcast clouds
632,Sumbawanga,TZ,-7.9667,31.6167,60.87,60,48,7.85,scattered clouds
633,Elk Plain,US,47.0532,-122.3976,75.07,71,0,0.0,clear sky
634,Coos Bay,US,43.3665,-124.2179,61.0,98,100,6.91,mist
635,Maxixe,MZ,-23.8597,35.3472,64.85,67,0,7.45,clear sky
636,Rawson,AR,-43.3002,-65.1023,44.89,100,100,4.61,mist
637,Yaroslavl,RU,57.6299,39.8737,69.6,83,40,4.47,scattered clouds
638,Saint-Augustin,CA,51.226,-58.6502,58.78,99,100,6.06,overcast clouds
639,Jacmel,HT,18.2342,-72.5347,82.24,80,23,2.55,few clouds
640,Kaniama,CD,-7.5667,24.1833,70.97,37,40,8.84,scattered clouds
641,Homer,US,59.6425,-151.5483,57.07,73,100,12.66,overcast clouds
642,Pravia,ES,43.4906,-6.1508,63.23,94,100,2.3,overcast clouds
643,Mount Isa,AU,-20.7333,139.5,74.97,25,0,17.27,clear sky
644,Jiangyin,CN,31.9282,120.3126,96.98,44,47,10.94,scattered clouds
645,Coquimbo,CL,-29.9533,-71.3436,54.16,80,60,1.41,broken clouds
646,Muromtsevo,RU,56.3724,75.2418,79.05,61,4,6.35,light rain
647,Santa Rosa,PH,14.3122,121.1114,90.09,76,100,5.5,overcast clouds
648,Cienfuegos,CU,22.1461,-80.4356,77.14,94,49,3.44,scattered clouds
649,Muroto,JP,33.2833,134.15,83.37,72,87,4.54,overcast clouds
650,Laguna,US,38.421,-121.4238,77.45,62,0,9.22,clear sky
651,Chepareria,KE,1.3077,35.2039,66.15,76,96,0.49,light rain
652,Shakawe,BW,-18.3667,21.85,56.97,48,3,4.03,clear sky
653,Asyut,EG,27.181,31.1837,78.98,19,0,4.27,clear sky
654,Podgorica,ME,42.4411,19.2636,82.18,36,0,2.3,clear sky
655,Urambo,TZ,-5.0667,32.05,69.71,54,57,11.9,broken clouds
656,Coahuayana,MX,18.7333,-103.6833,76.89,94,95,1.92,overcast clouds
657,Varnavino,RU,57.4035,45.0916,74.17,68,17,5.7,few clouds
658,Hit,IQ,33.6416,42.8251,98.56,10,0,12.24,clear sky
659,Thunder Bay,CA,48.4001,-89.3168,55.38,94,40,3.44,scattered clouds
660,Novikovo,RU,51.1537,37.8879,66.67,85,100,4.23,light rain
661,Santa Elena,EC,-2.2333,-80.85,68.02,85,98,7.31,overcast clouds
662,Nauta,PE,-4.5061,-73.5757,71.42,98,88,0.72,overcast clouds
663,Rochegda,RU,62.8,43.25,66.81,52,67,3.85,broken clouds
664,Te Anau,NZ,-45.4167,167.7167,41.61,98,100,4.27,moderate rain
665,Makinsk,KZ,52.6292,70.4169,84.76,30,95,6.78,overcast clouds
666,Berdigestyakh,RU,62.0989,126.6992,84.51,40,43,8.34,scattered clouds
667,Nhulunbuy,AU,-12.2333,136.7667,84.81,61,40,17.27,scattered clouds
668,Lusambo,CD,-4.9667,23.45,78.85,36,97,3.02,overcast clouds
669,Surgut,RU,61.25,73.4167,69.98,68,0,4.47,clear sky
670,Daru,PG,-9.0763,143.2092,77.04,86,93,15.17,overcast clouds
671,Nyurba,RU,63.2842,118.3319,88.38,43,2,10.22,clear sky
672,Payo,ID,-3.7508,103.6372,89.64,53,81,2.93,broken clouds
673,Pulaski,US,34.7668,-92.3001,83.16,70,20,5.75,few clouds
674,Zapolyarnyy,RU,69.4154,30.8136,56.48,87,100,6.35,overcast clouds
675,Salalah,OM,17.0151,54.0924,76.44,95,100,10.16,light rain
676,Kysyl-Syr,RU,63.8986,122.7617,86.27,38,6,8.52,clear sky
677,Parabel,RU,58.6978,81.4825,70.68,61,80,6.8,broken clouds
678,Tiznit,MA,29.5833,-9.5,84.9,21,6,0.85,clear sky
679,Tahe,CN,52.3333,124.7333,87.22,35,24,7.63,few clouds
680,Tilichiki,RU,60.4667,166.1,57.54,74,90,8.41,light rain
681,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.57,45,11,5.61,few clouds
682,Ondangwa,NA,-17.9167,15.95,59.97,37,45,5.39,scattered clouds
683,Kalmunai,LK,7.4167,81.8167,89.56,55,70,5.39,broken clouds
684,Alice Springs,AU,-23.7,133.8833,69.22,32,0,14.97,clear sky
685,Puerto Morazan,NI,12.8504,-87.1717,73.98,92,52,2.21,broken clouds
686,Karasjok,NO,69.4719,25.5112,55.49,97,100,4.88,overcast clouds
687,Santiago De Cao,PE,-7.9589,-79.2392,60.93,88,100,6.91,mist
688,Filingue,NE,14.3521,3.3168,83.95,56,96,16.06,overcast clouds
689,Bulgan,MN,48.8125,103.5347,54.52,92,100,3.49,light rain
690,Eureka,US,40.8021,-124.1637,56.19,89,57,1.88,broken clouds
691,Shiyan,CN,32.6475,110.7781,89.69,64,54,8.66,broken clouds
692,Yining,CN,29.0361,114.5636,103.19,31,16,6.49,few clouds
693,Saint-Francois,FR,46.4154,3.9054,60.67,82,75,5.75,broken clouds
694,Sukhobezvodnoye,RU,57.0491,44.8891,75.27,64,15,6.89,few clouds
695,Socorro,US,31.6546,-106.3033,82.26,57,75,16.11,thunderstorm
696,Nara,JP,34.6851,135.8049,94.96,52,97,9.08,overcast clouds
697,Bida,NG,9.0833,6.0167,72.88,97,100,4.74,overcast clouds
